hsa-let-7a-5p	hsa-let-7a
hsa-miR-382-5p	hsa-miR-382
hsa-miR-409-3p	hsa-miR-409-3p
hsa-miR-409-5p	hsa-miR-409-5p
hsa-miR-410	hsa-miR-410
hsa-miR-411-5p	hsa-miR-411
hsa-miR-424-5p	hsa-miR-424
hsa-miR-425-3p	hsa-miR-425
hsa-miR-425-5p	hsa-miR-425
hsa-miR-431-3p	hsa-miR-431
hsa-miR-431-5p	hsa-miR-431
hsa-miR-432-5p	hsa-miR-432
hsa-miR-449a	hsa-miR-449a
hsa-miR-449b-5p	hsa-miR-449b
hsa-miR-450a-5p	hsa-miR-450a
hsa-miR-451a	hsa-miR-451
hsa-miR-452-5p	hsa-miR-452
hsa-miR-454-3p	hsa-miR-454
hsa-miR-454-5p	hsa-miR-454
hsa-miR-455-3p	hsa-miR-455-3p
hsa-miR-455-5p	hsa-miR-455-5p
hsa-miR-485-5p	hsa-miR-485-5p
hsa-miR-486-5p	hsa-miR-486-5p
hsa-miR-487a	hsa-miR-487a
hsa-miR-487b	hsa-miR-487b
hsa-miR-489	hsa-miR-489
hsa-miR-492	hsa-miR-492
hsa-miR-493-5p	hsa-miR-493
hsa-miR-494	hsa-miR-494
hsa-miR-495	hsa-miR-495
hsa-miR-497-5p	hsa-miR-497
hsa-miR-499a-5p	hsa-miR-499a-5p
hsa-miR-500a-3p	hsa-miR-500a
hsa-miR-500a-5p	hsa-miR-500a
hsa-miR-501-3p	hsa-miR-501-3p
hsa-miR-501-5p	hsa-miR-501-5p
hsa-miR-502-3p	hsa-miR-502-3p
hsa-miR-502-5p	hsa-miR-502-5p
hsa-miR-505-3p	hsa-miR-505
hsa-miR-505-5p	hsa-miR-505
hsa-miR-513a-5p	hsa-miR-513a-5p
hsa-miR-513b	hsa-miR-513b
hsa-miR-515-3p	hsa-miR-515-3p
hsa-miR-516a-5p	hsa-miR-516a-5p
hsa-miR-517a-3p	hsa-miR-517a
hsa-miR-517c-3p	hsa-miR-517c
hsa-miR-520b	hsa-miR-520b
hsa-miR-520c-3p	hsa-miR-520c-3p
hsa-miR-520e	hsa-miR-520e
hsa-miR-520g	hsa-miR-520g
hsa-miR-521	hsa-miR-521
hsa-miR-522-3p	hsa-miR-522
hsa-miR-532-3p	hsa-miR-532-3p
hsa-miR-532-5p	hsa-miR-532-5p
hsa-miR-539-5p	hsa-miR-539
hsa-miR-542-3p	hsa-miR-542-3p
hsa-miR-542-5p	hsa-miR-542-5p
hsa-miR-550a-3p	hsa-miR-550a
hsa-miR-551b-3p	hsa-miR-551b
hsa-miR-582-5p	hsa-miR-582-5p
hsa-miR-592	hsa-miR-592
hsa-miR-598	hsa-miR-598
hsa-miR-602	hsa-miR-602
hsa-miR-615-3p	hsa-miR-615-3p
hsa-miR-622	hsa-miR-622
hsa-miR-625-5p	hsa-miR-625
hsa-miR-628-5p	hsa-miR-628-5p
hsa-miR-629-3p	hsa-miR-629
hsa-miR-654-3p	hsa-miR-654-3p
hsa-miR-654-5p	hsa-miR-654-5p
hsa-miR-663a	hsa-miR-663
hsa-miR-7-1-3p	hsa-miR-7
hsa-miR-7-5p	hsa-miR-7
hsa-miR-758	hsa-miR-758
hsa-miR-885-3p	hsa-miR-885-3p
hsa-miR-885-5p	hsa-miR-885-5p
hsa-miR-887	hsa-miR-887
hsa-miR-9-3p	hsa-miR-9
hsa-miR-9-5p	hsa-miR-9
hsa-miR-92a-3p	hsa-miR-92a
hsa-miR-93-5p	hsa-miR-93
hsa-miR-934	hsa-miR-934
hsa-miR-936	hsa-miR-936
hsa-miR-95	hsa-miR-95
hsa-miR-96-5p	hsa-miR-96
hsa-miR-98	hsa-miR-98
hsa-miR-99a-5p	hsa-miR-99a
